float dataBigAlpha0[] = {
  0.088843f,0.002816f,0.000000f , 0.175453f,0.017624f,0.000000f , 0.127731f,-0.012957f,0.000000f ,
  5.083603f,0.647488f,1.211128f , 5.047256f,0.738825f,1.279726f , 5.030722f,0.699011f,1.279726f ,
  5.083603f,0.647488f,1.211128f , 5.123178f,0.742785f,1.211128f , 5.047256f,0.738825f,1.279726f ,
  4.991252f,0.681402f,0.000000f , 5.083603f,0.647488f,0.068598f , 4.992442f,0.606819f,0.068598f ,
  4.991252f,0.681402f,0.000000f , 5.030722f,0.699011f,0.000000f , 5.083603f,0.647488f,0.068598f ,
  4.992442f,0.606819f,0.068598f , 5.083603f,0.647488f,1.211128f , 4.992442f,0.606819f,1.211128f ,
  4.992442f,0.606819f,0.068598f , 5.083603f,0.647488f,0.068598f , 5.083603f,0.647488f,1.211128f ,
  4.992442f,0.606819f,1.211128f , 5.030722f,0.699011f,1.279726f , 4.991252f,0.681402f,1.279726f ,
  4.992442f,0.606819f,1.211128f , 5.083603f,0.647488f,1.211128f , 5.030722f,0.699011f,1.279726f ,
  4.957465f,0.695200f,0.000000f , 4.992442f,0.606819f,0.068598f , 4.932784f,0.631182f,0.068598f ,
  4.957465f,0.695200f,0.000000f , 4.991252f,0.681402f,0.000000f , 4.992442f,0.606819f,0.068598f ,
  4.932784f,0.631182f,0.068598f , 4.992442f,0.606819f,1.211128f , 4.932784f,0.631182f,1.211128f ,
  4.932784f,0.631182f,0.068598f , 4.992442f,0.606819f,0.068598f , 4.992442f,0.606819f,1.211128f ,
  4.932784f,0.631182f,1.211128f , 4.991252f,0.681402f,1.279726f , 4.957465f,0.695200f,1.279726f ,
  4.932784f,0.631182f,1.211128f , 4.992442f,0.606819f,1.211128f , 4.991252f,0.681402f,1.279726f ,
  4.817013f,0.746189f,0.000000f , 4.932784f,0.631182f,0.068598f , 4.821074f,0.671737f,0.068598f ,
  4.817013f,0.746189f,0.000000f , 4.957465f,0.695200f,0.000000f , 4.932784f,0.631182f,0.068598f ,
  4.821074f,0.671737f,0.068598f , 4.932784f,0.631182f,1.211128f , 4.821074f,0.671737f,1.211128f ,
  4.821074f,0.671737f,0.068598f , 4.932784f,0.631182f,0.068598f , 4.932784f,0.631182f,1.211128f ,
  4.821074f,0.671737f,1.211128f , 4.957465f,0.695200f,1.279726f , 4.817013f,0.746189f,1.279726f ,
  4.821074f,0.671737f,1.211128f , 4.932784f,0.631182f,1.211128f , 4.957465f,0.695200f,1.279726f ,
  4.730417f,0.703584f,0.000000f , 4.821074f,0.671737f,0.068598f , 4.773724f,0.648441f,0.068598f ,
  4.730417f,0.703584f,0.000000f , 4.817013f,0.746189f,0.000000f , 4.821074f,0.671737f,0.068598f ,
  4.773724f,0.648441f,0.068598f , 4.821074f,0.671737f,1.211128f , 4.773724f,0.648441f,1.211128f ,
  4.773724f,0.648441f,0.068598f , 4.821074f,0.671737f,0.068598f , 4.821074f,0.671737f,1.211128f ,
  4.773724f,0.648441f,1.211128f , 4.817013f,0.746189f,1.279726f , 4.730417f,0.703584f,1.279726f ,
  4.773724f,0.648441f,1.211128f , 4.821074f,0.671737f,1.211128f , 4.817013f,0.746189f,1.279726f ,
  4.665787f,0.626309f,0.000000f , 4.773724f,0.648441f,0.068598f , 4.722838f,0.587599f,0.068598f ,
  4.665787f,0.626309f,0.000000f , 4.730417f,0.703584f,0.000000f , 4.773724f,0.648441f,0.068598f ,
  4.722838f,0.587599f,0.068598f , 4.773724f,0.648441f,1.211128f , 4.722838f,0.587599f,1.211128f ,
  4.722838f,0.587599f,0.068598f , 4.773724f,0.648441f,0.068598f , 4.773724f,0.648441f,1.211128f ,
  4.722838f,0.587599f,1.211128f , 4.730417f,0.703584f,1.279726f , 4.665787f,0.626309f,1.279726f ,
  4.722838f,0.587599f,1.211128f , 4.773724f,0.648441f,1.211128f , 4.730417f,0.703584f,1.279726f ,
  4.571172f,0.451368f,0.000000f , 4.722838f,0.587599f,0.068598f , 4.636950f,0.428793f,0.068598f ,
  4.571172f,0.451368f,0.000000f , 4.665787f,0.626309f,0.000000f , 4.722838f,0.587599f,0.068598f ,
  4.636950f,0.428793f,0.068598f , 4.722838f,0.587599f,1.211128f , 4.636950f,0.428793f,1.211128f ,
  4.636950f,0.428793f,0.068598f , 4.722838f,0.587599f,0.068598f , 4.722838f,0.587599f,1.211128f ,
  4.636950f,0.428793f,1.211128f , 4.665787f,0.626309f,1.279726f , 4.571172f,0.451368f,1.279726f ,
  4.636950f,0.428793f,1.211128f , 4.722838f,0.587599f,1.211128f , 4.665787f,0.626309f,1.279726f ,
  4.539634f,0.262492f,0.000000f , 4.636950f,0.428793f,0.068598f , 4.609475f,0.264247f,0.068598f ,
  4.539634f,0.262492f,0.000000f , 4.571172f,0.451368f,0.000000f , 4.636950f,0.428793f,0.068598f ,
  4.609475f,0.264247f,0.068598f , 4.636950f,0.428793f,1.211128f , 4.609475f,0.264247f,1.211128f ,
  4.609475f,0.264247f,0.068598f , 4.636950f,0.428793f,0.068598f , 4.636950f,0.428793f,1.211128f ,
  4.609475f,0.264247f,1.211128f , 4.571172f,0.451368f,1.279726f , 4.539634f,0.262492f,1.279726f ,
  4.609475f,0.264247f,1.211128f , 4.636950f,0.428793f,1.211128f , 4.571172f,0.451368f,1.279726f ,
  4.571173f,0.118562f,0.000000f , 4.609475f,0.264247f,0.068598f , 4.630002f,0.170568f,0.068598f ,
  4.571173f,0.118562f,0.000000f , 4.539634f,0.262492f,0.000000f , 4.609475f,0.264247f,0.068598f ,
  4.630002f,0.170568f,0.068598f , 4.609475f,0.264247f,1.211128f , 4.630002f,0.170568f,1.211128f ,
  4.630002f,0.170568f,0.068598f , 4.609475f,0.264247f,0.068598f , 4.609475f,0.264247f,1.211128f ,
  4.630002f,0.170568f,1.211128f , 4.539634f,0.262492f,1.279726f , 4.571173f,0.118562f,1.279726f ,
  4.630002f,0.170568f,1.211128f , 4.609475f,0.264247f,1.211128f , 4.539634f,0.262492f,1.279726f ,
  4.697869f,0.073933f,0.000000f , 4.630002f,0.170568f,0.068598f , 4.697484f,0.146797f,0.068598f ,
  4.697869f,0.073933f,0.000000f , 4.571173f,0.118562f,0.000000f , 4.630002f,0.170568f,0.068598f ,
  4.697484f,0.146797f,0.068598f , 4.630002f,0.170568f,1.211128f , 4.697484f,0.146797f,1.211128f ,
  4.697484f,0.146797f,0.068598f , 4.630002f,0.170568f,0.068598f , 4.630002f,0.170568f,1.211128f ,
  4.697484f,0.146797f,1.211128f , 4.571173f,0.118562f,1.279726f , 4.697869f,0.073933f,1.279726f ,
  4.697484f,0.146797f,1.211128f , 4.630002f,0.170568f,1.211128f , 4.571173f,0.118562f,1.279726f ,
  4.867831f,0.135827f,0.000000f , 4.697484f,0.146797f,0.068598f , 4.820623f,0.191640f,0.068598f ,
  4.867831f,0.135827f,0.000000f , 4.697869f,0.073933f,0.000000f , 4.697484f,0.146797f,0.068598f ,
  4.820623f,0.191640f,0.068598f , 4.697484f,0.146797f,1.211128f , 4.820623f,0.191640f,1.211128f ,
  4.820623f,0.191640f,0.068598f , 4.697484f,0.146797f,0.068598f , 4.697484f,0.146797f,1.211128f ,
  4.820623f,0.191640f,1.211128f , 4.697869f,0.073933f,1.279726f , 4.867831f,0.135827f,1.279726f ,
  4.820623f,0.191640f,1.211128f , 4.697484f,0.146797f,1.211128f , 4.697869f,0.073933f,1.279726f ,
  4.974085f,0.323171f,0.000000f , 4.820623f,0.191640f,0.068598f , 4.838016f,0.222306f,0.068598f ,
  4.974085f,0.323171f,0.000000f , 4.867831f,0.135827f,0.000000f , 4.820623f,0.191640f,0.068598f ,
  4.838016f,0.222306f,0.068598f , 4.820623f,0.191640f,1.211128f , 4.838016f,0.222306f,1.211128f ,
  4.838016f,0.222306f,0.068598f , 4.820623f,0.191640f,0.068598f , 4.820623f,0.191640f,1.211128f ,
  4.838016f,0.222306f,1.211128f , 4.867831f,0.135827f,1.279726f , 4.974085f,0.323171f,1.279726f ,
  4.838016f,0.222306f,1.211128f , 4.820623f,0.191640f,1.211128f , 4.867831f,0.135827f,1.279726f ,
  4.714598f,0.264895f,0.000000f , 4.838016f,0.222306f,0.068598f , 4.729948f,0.198036f,0.068598f ,
  4.714598f,0.264895f,0.000000f , 4.974085f,0.323171f,0.000000f , 4.838016f,0.222306f,0.068598f ,
  4.729948f,0.198036f,0.068598f , 4.838016f,0.222306f,1.211128f , 4.729948f,0.198036f,1.211128f ,
  4.729948f,0.198036f,0.068598f , 4.838016f,0.222306f,0.068598f , 4.838016f,0.222306f,1.211128f ,
  4.729948f,0.198036f,1.211128f , 4.974085f,0.323171f,1.279726f , 4.714598f,0.264895f,1.279726f ,
  4.729948f,0.198036f,1.211128f , 4.838016f,0.222306f,1.211128f , 4.974085f,0.323171f,1.279726f ,
  4.690091f,0.259146f,0.000000f , 4.729948f,0.198036f,0.068598f , 4.682688f,0.186950f,0.068598f ,
  4.690091f,0.259146f,0.000000f , 4.714598f,0.264895f,0.000000f , 4.729948f,0.198036f,0.068598f ,
  4.682688f,0.186950f,0.068598f , 4.729948f,0.198036f,1.211128f , 4.682688f,0.186950f,1.211128f ,
  4.682688f,0.186950f,0.068598f , 4.729948f,0.198036f,0.068598f , 4.729948f,0.198036f,1.211128f ,
  4.682688f,0.186950f,1.211128f , 4.714598f,0.264895f,1.279726f , 4.690091f,0.259146f,1.279726f ,
  4.682688f,0.186950f,1.211128f , 4.729948f,0.198036f,1.211128f , 4.714598f,0.264895f,1.279726f ,
  4.650316f,0.277619f,0.000000f , 4.682688f,0.186950f,0.068598f , 4.595914f,0.227250f,0.068598f ,
  4.650316f,0.277619f,0.000000f , 4.690091f,0.259146f,0.000000f , 4.682688f,0.186950f,0.068598f ,
  4.595914f,0.227250f,0.068598f , 4.682688f,0.186950f,1.211128f , 4.595914f,0.227250f,1.211128f ,
  4.595914f,0.227250f,0.068598f , 4.682688f,0.186950f,0.068598f , 4.682688f,0.186950f,1.211128f ,
  4.595914f,0.227250f,1.211128f , 4.690091f,0.259146f,1.279726f , 4.650316f,0.277619f,1.279726f ,
  4.595914f,0.227250f,1.211128f , 4.682688f,0.186950f,1.211128f , 4.690091f,0.259146f,1.279726f ,
  4.635671f,0.316787f,0.000000f , 4.595914f,0.227250f,0.068598f , 4.559906f,0.323550f,0.068598f ,
  4.635671f,0.316787f,0.000000f , 4.650316f,0.277619f,0.000000f , 4.595914f,0.227250f,0.068598f ,
  4.559906f,0.323550f,0.068598f , 4.595914f,0.227250f,1.211128f , 4.559906f,0.323550f,1.211128f ,
  4.559906f,0.323550f,0.068598f , 4.595914f,0.227250f,0.068598f , 4.595914f,0.227250f,1.211128f ,
  4.559906f,0.323550f,1.211128f , 4.650316f,0.277619f,1.279726f , 4.635671f,0.316787f,1.279726f ,
  4.559906f,0.323550f,1.211128f , 4.595914f,0.227250f,1.211128f , 4.650316f,0.277619f,1.279726f ,
  4.664356f,0.365091f,0.000000f , 4.559906f,0.323550f,0.068598f , 4.618403f,0.422058f,0.068598f ,
  4.664356f,0.365091f,0.000000f , 4.635671f,0.316787f,0.000000f , 4.559906f,0.323550f,0.068598f ,
  4.618403f,0.422058f,0.068598f , 4.559906f,0.323550f,1.211128f , 4.618403f,0.422058f,1.211128f ,
  4.618403f,0.422058f,0.068598f , 4.559906f,0.323550f,0.068598f , 4.559906f,0.323550f,1.211128f ,
  4.618403f,0.422058f,1.211128f , 4.635671f,0.316787f,1.279726f , 4.664356f,0.365091f,1.279726f ,
  4.618403f,0.422058f,1.211128f , 4.559906f,0.323550f,1.211128f , 4.635671f,0.316787f,1.279726f ,
  4.825074f,0.418826f,0.000000f , 4.618403f,0.422058f,0.068598f , 4.811497f,0.486617f,0.068598f ,
  4.825074f,0.418826f,0.000000f , 4.664356f,0.365091f,0.000000f , 4.618403f,0.422058f,0.068598f ,
  4.811497f,0.486617f,0.068598f , 4.618403f,0.422058f,1.211128f , 4.811497f,0.486617f,1.211128f ,
  4.811497f,0.486617f,0.068598f , 4.618403f,0.422058f,0.068598f , 4.618403f,0.422058f,1.211128f ,
  4.811497f,0.486617f,1.211128f , 4.664356f,0.365091f,1.279726f , 4.825074f,0.418826f,1.279726f ,
  4.811497f,0.486617f,1.211128f , 4.618403f,0.422058f,1.211128f , 4.664356f,0.365091f,1.279726f ,
  5.071212f,0.436738f,0.000000f , 4.811497f,0.486617f,0.068598f , 5.082110f,0.506310f,0.068598f ,
  5.071212f,0.436738f,0.000000f , 4.825074f,0.418826f,0.000000f , 4.811497f,0.486617f,0.068598f ,
  5.082110f,0.506310f,0.068598f , 4.811497f,0.486617f,1.211128f , 5.082110f,0.506310f,1.211128f ,
  5.082110f,0.506310f,0.068598f , 4.811497f,0.486617f,0.068598f , 4.811497f,0.486617f,1.211128f ,
  5.082110f,0.506310f,1.211128f , 4.825074f,0.418826f,1.279726f , 5.071212f,0.436738f,1.279726f ,
  5.082110f,0.506310f,1.211128f , 4.811497f,0.486617f,1.211128f , 4.825074f,0.418826f,1.279726f ,
  5.110631f,0.420837f,0.000000f , 5.082110f,0.506310f,0.068598f , 5.163556f,0.473457f,0.068598f ,
  5.110631f,0.420837f,0.000000f , 5.071212f,0.436738f,0.000000f , 5.082110f,0.506310f,0.068598f ,
  5.163556f,0.473457f,0.068598f , 5.082110f,0.506310f,1.211128f , 5.163556f,0.473457f,1.211128f ,
  5.163556f,0.473457f,0.068598f , 5.082110f,0.506310f,0.068598f , 5.082110f,0.506310f,1.211128f ,
  5.163556f,0.473457f,1.211128f , 5.071212f,0.436738f,1.279726f , 5.110631f,0.420837f,1.279726f ,
  5.163556f,0.473457f,1.211128f , 5.082110f,0.506310f,1.211128f , 5.071212f,0.436738f,1.279726f ,
  5.126524f,0.380772f,0.000000f , 5.163556f,0.473457f,0.068598f , 5.202639f,0.374932f,0.068598f ,
  5.126524f,0.380772f,0.000000f , 5.110631f,0.420837f,0.000000f , 5.163556f,0.473457f,0.068598f ,
  5.202639f,0.374932f,0.068598f , 5.163556f,0.473457f,1.211128f , 5.202639f,0.374932f,1.211128f ,
  5.202639f,0.374932f,0.068598f , 5.163556f,0.473457f,0.068598f , 5.163556f,0.473457f,1.211128f ,
  5.202639f,0.374932f,1.211128f , 5.110631f,0.420837f,1.279726f , 5.126524f,0.380772f,1.279726f ,
  5.202639f,0.374932f,1.211128f , 5.163556f,0.473457f,1.211128f , 5.110631f,0.420837f,1.279726f ,
  5.096799f,0.330132f,0.000000f , 5.202639f,0.374932f,0.068598f , 5.159341f,0.301170f,0.068598f ,
  5.096799f,0.330132f,0.000000f , 5.126524f,0.380772f,0.000000f , 5.202639f,0.374932f,0.068598f ,
  5.159341f,0.301170f,0.068598f , 5.202639f,0.374932f,1.211128f , 5.159341f,0.301170f,1.211128f ,
  5.159341f,0.301170f,0.068598f , 5.202639f,0.374932f,0.068598f , 5.202639f,0.374932f,1.211128f ,
  5.159341f,0.301170f,1.211128f , 5.126524f,0.380772f,1.279726f , 5.096799f,0.330132f,1.279726f ,
  5.159341f,0.301170f,1.211128f , 5.202639f,0.374932f,1.211128f , 5.126524f,0.380772f,1.279726f
};

float dataBigAlpha7[] = {
  5.877287f,-0.022866f,0.000000f , 5.929878f,0.030022f,0.000000f , 5.914751f,-0.007579f,0.000000f ,
  5.840001f,-0.007310f,0.000000f , 5.929878f,0.030022f,0.000000f , 5.877287f,-0.022866f,0.000000f ,
  5.824695f,0.029975f,0.000000f , 5.923780f,0.155167f,0.000000f , 5.929878f,0.030022f,0.000000f ,
  5.824695f,0.029975f,0.000000f , 5.929878f,0.030022f,0.000000f , 5.840001f,-0.007310f,0.000000f ,
  5.818598f,0.155018f,0.000000f , 5.917683f,0.279952f,0.000000f , 5.923780f,0.155167f,0.000000f ,
  5.818598f,0.155018f,0.000000f , 5.923780f,0.155167f,0.000000f , 5.824695f,0.029975f,0.000000f ,
  5.812500f,0.279440f,0.000000f , 5.917683f,0.279952f,0.000000f , 5.818598f,0.155018f,0.000000f ,
  5.815549f,0.360518f,0.000000f , 5.927210f,0.442960f,0.000000f , 5.917683f,0.279952f,0.000000f ,
  5.815549f,0.360518f,0.000000f , 5.917683f,0.279952f,0.000000f , 5.812500f,0.279440f,0.000000f ,
  5.282012f,-0.044970f,0.000000f , 5.334604f,0.008462f,0.000000f , 5.319477f,-0.029523f,0.000000f ,
  5.229421f,0.008525f,0.000000f , 5.344131f,0.148391f,0.000000f , 5.334604f,0.008462f,0.000000f ,
  5.229421f,0.008525f,0.000000f , 5.334604f,0.008462f,0.000000f , 5.282012f,-0.044970f,0.000000f ,
  5.229421f,0.008525f,0.000000f , 5.282012f,-0.044970f,0.000000f , 5.244416f,-0.029507f,0.000000f ,
  5.238948f,0.181535f,0.000000f , 5.353659f,0.287699f,0.000000f , 5.344131f,0.148391f,0.000000f ,
  5.238948f,0.181535f,0.000000f , 5.344131f,0.148391f,0.000000f , 5.229421f,0.008525f,0.000000f ,
  5.248476f,0.354546f,0.000000f , 5.353659f,0.287699f,0.000000f , 5.238948f,0.181535f,0.000000f ,
  5.307165f,0.849848f,0.000000f , 5.254573f,0.796091f,0.000000f , 5.269569f,0.834433f,0.000000f ,
  5.359756f,0.796044f,0.000000f , 5.254573f,0.796091f,0.000000f , 5.307165f,0.849848f,0.000000f ,
  5.359756f,0.796044f,0.000000f , 5.307165f,0.849848f,0.000000f , 5.344629f,0.834418f,0.000000f ,
  5.354040f,0.665292f,0.000000f , 5.249238f,0.666494f,0.000000f , 5.254573f,0.796091f,0.000000f ,
  5.354040f,0.665292f,0.000000f , 5.254573f,0.796091f,0.000000f , 5.359756f,0.796044f,0.000000f ,
  5.348323f,0.533857f,0.000000f , 5.246189f,0.445139f,0.000000f , 5.243902f,0.536898f,0.000000f ,
  5.348323f,0.533857f,0.000000f , 5.243902f,0.536898f,0.000000f , 5.249238f,0.666494f,0.000000f ,
  5.348323f,0.533857f,0.000000f , 5.249238f,0.666494f,0.000000f , 5.354040f,0.665292f,0.000000f ,
  5.351372f,0.395293f,0.000000f , 5.583540f,0.332543f,0.000000f , 5.353659f,0.287699f,0.000000f ,
  5.351372f,0.395293f,0.000000f , 5.353659f,0.287699f,0.000000f , 5.248476f,0.354546f,0.000000f ,
  5.351372f,0.395293f,0.000000f , 5.248476f,0.354546f,0.000000f , 5.246189f,0.445139f,0.000000f ,
  5.351372f,0.395293f,0.000000f , 5.246189f,0.445139f,0.000000f , 5.348323f,0.533857f,0.000000f ,
  5.586308f,0.440333f,0.000000f , 5.815549f,0.360518f,0.000000f , 5.583540f,0.332543f,0.000000f ,
  5.586308f,0.440333f,0.000000f , 5.583540f,0.332543f,0.000000f , 5.351372f,0.395293f,0.000000f ,
  5.823467f,0.467226f,0.000000f , 5.936738f,0.606179f,0.000000f , 5.927210f,0.442960f,0.000000f ,
  5.823467f,0.467226f,0.000000f , 5.927210f,0.442960f,0.000000f , 5.815549f,0.360518f,0.000000f ,
  5.823467f,0.467226f,0.000000f , 5.815549f,0.360518f,0.000000f , 5.586308f,0.440333f,0.000000f ,
  5.829268f,0.703017f,0.000000f , 5.934451f,0.703119f,0.000000f , 5.935595f,0.654544f,0.000000f ,
  5.829268f,0.703017f,0.000000f , 5.935595f,0.654544f,0.000000f , 5.936738f,0.606179f,0.000000f ,
  5.829268f,0.703017f,0.000000f , 5.936738f,0.606179f,0.000000f , 5.823467f,0.467226f,0.000000f ,
  5.842694f,0.787426f,0.000000f , 5.942385f,0.770579f,0.000000f , 5.934451f,0.703119f,0.000000f ,
  5.842694f,0.787426f,0.000000f , 5.934451f,0.703119f,0.000000f , 5.829268f,0.703017f,0.000000f ,
  5.930874f,0.830929f,0.000000f , 5.942385f,0.770579f,0.000000f , 5.842694f,0.787426f,0.000000f ,
  5.930874f,0.830929f,0.000000f , 5.842694f,0.787426f,0.000000f , 5.893628f,0.846037f,0.000000f ,
  5.947409f,0.792886f,0.000000f , 5.942385f,0.770579f,0.000000f , 5.930874f,0.830929f,0.000000f ,
  5.877287f,-0.022866f,1.279726f , 5.914751f,-0.007579f,1.279726f , 5.929878f,0.030022f,1.279726f ,
  5.840001f,-0.007310f,1.279726f , 5.877287f,-0.022866f,1.279726f , 5.929878f,0.030022f,1.279726f ,
  5.824695f,0.029975f,1.279726f , 5.929878f,0.030022f,1.279726f , 5.923780f,0.155167f,1.279726f ,
  5.824695f,0.029975f,1.279726f , 5.840001f,-0.007310f,1.279726f , 5.929878f,0.030022f,1.279726f ,
  5.818598f,0.155018f,1.279726f , 5.923780f,0.155167f,1.279726f , 5.917683f,0.279952f,1.279726f ,
  5.818598f,0.155018f,1.279726f , 5.824695f,0.029975f,1.279726f , 5.923780f,0.155167f,1.279726f ,
  5.812500f,0.279440f,1.279726f , 5.818598f,0.155018f,1.279726f , 5.917683f,0.279952f,1.279726f ,
  5.815549f,0.360518f,1.279726f , 5.917683f,0.279952f,1.279726f , 5.927210f,0.442960f,1.279726f ,
  5.815549f,0.360518f,1.279726f , 5.812500f,0.279440f,1.279726f , 5.917683f,0.279952f,1.279726f ,
  5.282012f,-0.044970f,1.279726f , 5.319477f,-0.029523f,1.279726f , 5.334604f,0.008462f,1.279726f ,
  5.229421f,0.008525f,1.279726f , 5.334604f,0.008462f,1.279726f , 5.344131f,0.148391f,1.279726f ,
  5.229421f,0.008525f,1.279726f , 5.282012f,-0.044970f,1.279726f , 5.334604f,0.008462f,1.279726f ,
  5.229421f,0.008525f,1.279726f , 5.244416f,-0.029507f,1.279726f , 5.282012f,-0.044970f,1.279726f ,
  5.238948f,0.181535f,1.279726f , 5.344131f,0.148391f,1.279726f , 5.353659f,0.287699f,1.279726f ,
  5.238948f,0.181535f,1.279726f , 5.229421f,0.008525f,1.279726f , 5.344131f,0.148391f,1.279726f ,
  5.248476f,0.354546f,1.279726f , 5.238948f,0.181535f,1.279726f , 5.353659f,0.287699f,1.279726f ,
  5.307165f,0.849848f,1.279726f , 5.269569f,0.834433f,1.279726f , 5.254573f,0.796091f,1.279726f ,
  5.359756f,0.796044f,1.279726f , 5.307165f,0.849848f,1.279726f , 5.254573f,0.796091f,1.279726f ,
  5.359756f,0.796044f,1.279726f , 5.344629f,0.834418f,1.279726f , 5.307165f,0.849848f,1.279726f ,
  5.354040f,0.665292f,1.279726f , 5.254573f,0.796091f,1.279726f , 5.249238f,0.666494f,1.279726f ,
  5.354040f,0.665292f,1.279726f , 5.359756f,0.796044f,1.279726f , 5.254573f,0.796091f,1.279726f ,
  5.348323f,0.533857f,1.279726f , 5.243902f,0.536898f,1.279726f , 5.246189f,0.445139f,1.279726f ,
  5.348323f,0.533857f,1.279726f , 5.249238f,0.666494f,1.279726f , 5.243902f,0.536898f,1.279726f ,
  5.348323f,0.533857f,1.279726f , 5.354040f,0.665292f,1.279726f , 5.249238f,0.666494f,1.279726f ,
  5.351372f,0.395293f,1.279726f , 5.353659f,0.287699f,1.279726f , 5.583540f,0.332543f,1.279726f ,
  5.351372f,0.395293f,1.279726f , 5.248476f,0.354546f,1.279726f , 5.353659f,0.287699f,1.279726f ,
  5.351372f,0.395293f,1.279726f , 5.246189f,0.445139f,1.279726f , 5.248476f,0.354546f,1.279726f ,
  5.351372f,0.395293f,1.279726f , 5.348323f,0.533857f,1.279726f , 5.246189f,0.445139f,1.279726f ,
  5.586308f,0.440333f,1.279726f , 5.583540f,0.332543f,1.279726f , 5.815549f,0.360518f,1.279726f ,
  5.586308f,0.440333f,1.279726f , 5.351372f,0.395293f,1.279726f , 5.583540f,0.332543f,1.279726f ,
  5.823467f,0.467226f,1.279726f , 5.927210f,0.442960f,1.279726f , 5.936738f,0.606179f,1.279726f ,
  5.823467f,0.467226f,1.279726f , 5.815549f,0.360518f,1.279726f , 5.927210f,0.442960f,1.279726f ,
  5.823467f,0.467226f,1.279726f , 5.586308f,0.440333f,1.279726f , 5.815549f,0.360518f,1.279726f ,
  5.829268f,0.703017f,1.279726f , 5.935595f,0.654544f,1.279726f , 5.934451f,0.703119f,1.279726f ,
  5.829268f,0.703017f,1.279726f , 5.936738f,0.606179f,1.279726f , 5.935595f,0.654544f,1.279726f ,
  5.829268f,0.703017f,1.279726f , 5.823467f,0.467226f,1.279726f , 5.936738f,0.606179f,1.279726f ,
  5.842694f,0.787426f,1.279726f , 5.934451f,0.703119f,1.279726f , 5.942385f,0.770579f,1.279726f ,
  5.842694f,0.787426f,1.279726f , 5.829268f,0.703017f,1.279726f , 5.934451f,0.703119f,1.279726f ,
  5.930874f,0.830929f,1.279726f , 5.842694f,0.787426f,1.279726f , 5.942385f,0.770579f,1.279726f ,
  5.930874f,0.830929f,1.279726f , 5.893628f,0.846037f,1.279726f , 5.842694f,0.787426f,1.279726f ,
  5.947409f,0.792886f,1.279726f , 5.930874f,0.830929f,1.279726f , 5.942385f,0.770579f,1.279726f ,
  5.934451f,0.703119f,0.000000f , 6.010095f,0.759006f,0.068598f , 6.003143f,0.699903f,0.068598f ,
  5.934451f,0.703119f,0.000000f , 5.942385f,0.770579f,0.000000f , 6.010095f,0.759006f,0.068598f ,
  6.003143f,0.699903f,0.068598f , 6.010095f,0.759006f,1.211128f , 6.003143f,0.699903f,1.211128f ,
  6.003143f,0.699903f,0.068598f , 6.010095f,0.759006f,0.068598f , 6.010095f,0.759006f,1.211128f ,
  6.003143f,0.699903f,1.211128f , 5.942385f,0.770579f,1.279726f , 5.934451f,0.703119f,1.279726f ,
  6.003143f,0.699903f,1.211128f , 6.010095f,0.759006f,1.211128f , 5.942385f,0.770579f,1.279726f ,
  5.935595f,0.654544f,0.000000f , 6.003143f,0.699903f,0.068598f , 6.004173f,0.656161f,0.068598f ,
  5.935595f,0.654544f,0.000000f , 5.934451f,0.703119f,0.000000f , 6.003143f,0.699903f,0.068598f ,
  6.004173f,0.656161f,0.068598f , 6.003143f,0.699903f,1.211128f , 6.004173f,0.656161f,1.211128f ,
  6.004173f,0.656161f,0.068598f , 6.003143f,0.699903f,0.068598f , 6.003143f,0.699903f,1.211128f ,
  6.004173f,0.656161f,1.211128f , 5.934451f,0.703119f,1.279726f , 5.935595f,0.654544f,1.279726f ,
  6.004173f,0.656161f,1.211128f , 6.003143f,0.699903f,1.211128f , 5.934451f,0.703119f,1.279726f ,
  5.936738f,0.606179f,0.000000f , 6.004173f,0.656161f,0.068598f , 6.005383f,0.604989f,0.068598f ,
  5.936738f,0.606179f,0.000000f , 5.935595f,0.654544f,0.000000f , 6.004173f,0.656161f,0.068598f ,
  6.005383f,0.604989f,0.068598f , 6.004173f,0.656161f,1.211128f , 6.005383f,0.604989f,1.211128f ,
  6.005383f,0.604989f,0.068598f , 6.004173f,0.656161f,0.068598f , 6.004173f,0.656161f,1.211128f ,
  6.005383f,0.604989f,1.211128f , 5.935595f,0.654544f,1.279726f , 5.936738f,0.606179f,1.279726f ,
  6.005383f,0.604989f,1.211128f , 6.004173f,0.656161f,1.211128f , 5.935595f,0.654544f,1.279726f ,
  5.927210f,0.442960f,0.000000f , 6.005383f,0.604989f,0.068598f , 5.995691f,0.438960f,0.068598f ,
  5.927210f,0.442960f,0.000000f , 5.936738f,0.606179f,0.000000f , 6.005383f,0.604989f,0.068598f ,
  5.995691f,0.438960f,0.068598f , 6.005383f,0.604989f,1.211128f , 5.995691f,0.438960f,1.211128f ,
  5.995691f,0.438960f,0.068598f , 6.005383f,0.604989f,0.068598f , 6.005383f,0.604989f,1.211128f ,
  5.995691f,0.438960f,1.211128f , 5.936738f,0.606179f,1.279726f , 5.927210f,0.442960f,1.279726f ,
  5.995691f,0.438960f,1.211128f , 6.005383f,0.604989f,1.211128f , 5.936738f,0.606179f,1.279726f ,
  5.917683f,0.279952f,0.000000f , 5.995691f,0.438960f,0.068598f , 5.986378f,0.279624f,0.068598f ,
